Event	ID	Name			Wwise Object Path	Notes
	689865038	PlayOrgan			\Default Work Unit\PlayOrgan	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	627831608	055-G	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Principal8\055-G_818F3B66.wem		\Actor-Mixer Hierarchy\Organ\Principal8\055-G		1152084
	641094467	079-G	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Principal8\079-G_818F3B66.wem		\Actor-Mixer Hierarchy\Organ\Principal8\079-G		576088
	654904936	047-B	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Principal8\047-B_818F3B66.wem		\Actor-Mixer Hierarchy\Organ\Principal8\047-B		1296080
	659689743	036-C	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Flute4\036-C_818F3B66.wem		\Actor-Mixer Hierarchy\Organ\Flute4\036-C		1139472
	682413394	066-F#	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Principal8\066-F#_847411D4.wem		\Actor-Mixer Hierarchy\Organ\Principal8\066-F#		1501452
	694919857	084-C	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Principal8\084-C_818F3B66.wem		\Actor-Mixer Hierarchy\Organ\Principal8\084-C		864088
	694970331	076-E	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Principal8\076-E_818F3B66.wem		\Actor-Mixer Hierarchy\Organ\Principal8\076-E		648088
	738563486	089-F	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Flute4\089-F_818F3B66.wem		\Actor-Mixer Hierarchy\Organ\Flute4\089-F		782188
	759729818	037-C#	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Principal8\037-C#_818F3B66.wem		\Actor-Mixer Hierarchy\Organ\Principal8\037-C#		1512072
	766607290	058-A#	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Flute4\058-A#_818F3B66.wem		\Actor-Mixer Hierarchy\Organ\Flute4\058-A#		902852
	768484244	083-B	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Principal8\083-B_818F3B66.wem		\Actor-Mixer Hierarchy\Organ\Principal8\083-B		1080080
	770009962	085-C#	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Flute4\085-C#_818F3B66.wem		\Actor-Mixer Hierarchy\Organ\Flute4\085-C#		664080
	775148193	064-E	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Flute4\064-E_818F3B66.wem		\Actor-Mixer Hierarchy\Organ\Flute4\064-E		887780
	779136614	073-C#	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Flute4\073-C#_818F3B66.wem		\Actor-Mixer Hierarchy\Organ\Flute4\073-C#		907924
	800055448	070-A#	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Principal8\070-A#_818F3B66.wem		\Actor-Mixer Hierarchy\Organ\Principal8\070-A#		1440080
	801578213	067-G	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Principal8\067-G_818F3B66.wem		\Actor-Mixer Hierarchy\Organ\Principal8\067-G		1152084
	811945688	091-G	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Principal8\091-G_818F3B66.wem		\Actor-Mixer Hierarchy\Organ\Principal8\091-G		1440080
	824913669	086-D	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Flute4\086-D_818F3B66.wem		\Actor-Mixer Hierarchy\Organ\Flute4\086-D		719092
	850895212	082-A#	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Principal8\082-A#_818F3B66.wem		\Actor-Mixer Hierarchy\Organ\Principal8\082-A#		648088
	857558672	042-F#	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Flute4\042-F#_818F3B66.wem		\Actor-Mixer Hierarchy\Organ\Flute4\042-F#		1021172
	864871820	050-D	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Flute4\050-D_818F3B66.wem		\Actor-Mixer Hierarchy\Organ\Flute4\050-D		994196
	868687252	055-G	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Flute4\055-G_818F3B66.wem		\Actor-Mixer Hierarchy\Organ\Flute4\055-G		1157152
	868995851	048-C	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Principal8\048-C_818F3B66.wem		\Actor-Mixer Hierarchy\Organ\Principal8\048-C		1392468
	869131241	046-A#	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Flute4\046-A#_818F3B66.wem		\Actor-Mixer Hierarchy\Organ\Flute4\046-A#		968516
	869612519	079-G	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Flute4\079-G_818F3B66.wem		\Actor-Mixer Hierarchy\Organ\Flute4\079-G		731772
	878248129	057-A	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Principal8\057-A_818F3B66.wem		\Actor-Mixer Hierarchy\Organ\Principal8\057-A		1440080
	883794148	052-E	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Flute4\052-E_818F3B66.wem		\Actor-Mixer Hierarchy\Organ\Flute4\052-E		1321412
	907553478	052-E	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Principal8\052-E_818F3B66.wem		\Actor-Mixer Hierarchy\Organ\Principal8\052-E		864084
	911875488	056-G#	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Principal8\056-G#_818F3B66.wem		\Actor-Mixer Hierarchy\Organ\Principal8\056-G#		648088
	930523464	077-F	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Principal8\077-F_818F3B66.wem		\Actor-Mixer Hierarchy\Organ\Principal8\077-F		1152084
	935446981	039-D#	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Flute4\039-D#_818F3B66.wem		\Actor-Mixer Hierarchy\Organ\Flute4\039-D#		1159636
	946869455	089-F	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Principal8\089-F_818F3B66.wem		\Actor-Mixer Hierarchy\Organ\Principal8\089-F		1152084
	952622173	096-C	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Flute4\096-C_818F3B66.wem		\Actor-Mixer Hierarchy\Organ\Flute4\096-C		592740
	961536390	045-A	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Principal8\045-A_818F3B66.wem		\Actor-Mixer Hierarchy\Organ\Principal8\045-A		1460020
	978205321	072-C	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Flute4\072-C_818F3B66.wem		\Actor-Mixer Hierarchy\Organ\Flute4\072-C		820600
	1001435022	063-D#	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Principal8\063-D#_818F3B66.wem		\Actor-Mixer Hierarchy\Organ\Principal8\063-D#		1512076
	1002319023	061-C#	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Flute4\061-C#_818F3B66.wem		\Actor-Mixer Hierarchy\Organ\Flute4\061-C#		989920
	1004883074	088-E	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Principal8\088-E_818F3B66.wem		\Actor-Mixer Hierarchy\Organ\Principal8\088-E		576088
	1029801042	040-E	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Principal8\040-E_818F3B66.wem		\Actor-Mixer Hierarchy\Organ\Principal8\040-E		1411220
	1053582580	043-G	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Flute4\043-G_818F3B66.wem		\Actor-Mixer Hierarchy\Organ\Flute4\043-G		1116632
	1053837084	046-A#	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Principal8\046-A#_818F3B66.wem		\Actor-Mixer Hierarchy\Organ\Principal8\046-A#		1080080
	1061598828	075-D#	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Flute4\075-D#_818F3B66.wem		\Actor-Mixer Hierarchy\Organ\Flute4\075-D#		844700
	1067536391	049-C#	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Flute4\049-C#_818F3B66.wem		\Actor-Mixer Hierarchy\Organ\Flute4\049-C#		1207944
	1067545004	094-A#	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Principal8\094-A#_818F3B66.wem		\Actor-Mixer Hierarchy\Organ\Principal8\094-A#		1152080
	1070516992	050-D	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Principal8\050-D_818F3B66.wem		\Actor-Mixer Hierarchy\Organ\Principal8\050-D		1296080

