Event	ID	Name			Wwise Object Path	Notes
	689865038	PlayOrgan			\Default Work Unit\PlayOrgan	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	212510521	067-G	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Flute4\067-G_818F3B66.wem		\Actor-Mixer Hierarchy\Organ\Flute4\067-G		848048
	213440143	051-D#	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Principal8\051-D#_870E1C90.wem		\Actor-Mixer Hierarchy\Organ\Principal8\051-D#		2016116
	216198337	092-G#	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Principal8\092-G#_F75C40FE.wem		\Actor-Mixer Hierarchy\Organ\Principal8\092-G#		648136
	233225984	076-E	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Flute4\076-E_818F3B66.wem		\Actor-Mixer Hierarchy\Organ\Flute4\076-E		910620
	234697865	094-A#	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Flute4\094-A#_818F3B66.wem		\Actor-Mixer Hierarchy\Organ\Flute4\094-A#		585216
	235532927	038-D	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Flute4\038-D_12425411.wem		\Actor-Mixer Hierarchy\Organ\Flute4\038-D		1023532
	239538286	065-F	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Flute4\065-F_818F3B66.wem		\Actor-Mixer Hierarchy\Organ\Flute4\065-F		931608
	256175455	047-B	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Flute4\047-B_B0F5789A.wem		\Actor-Mixer Hierarchy\Organ\Flute4\047-B		955636
	259144161	059-B	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Principal8\059-B_27ADE694.wem		\Actor-Mixer Hierarchy\Organ\Principal8\059-B		864136
	265187159	053-F	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Principal8\053-F_8F580AF4.wem		\Actor-Mixer Hierarchy\Organ\Principal8\053-F		1517480
	266323062	044-G#	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Flute4\044-G#_DC1D7A4D.wem		\Actor-Mixer Hierarchy\Organ\Flute4\044-G#		1092840
	273363752	084-C	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Flute4\084-C_818F3B66.wem		\Actor-Mixer Hierarchy\Organ\Flute4\084-C		731560
	285268657	048-C	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Flute4\048-C_6A6C65CB.wem		\Actor-Mixer Hierarchy\Organ\Flute4\048-C		1144848
	286777141	058-A#	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Principal8\058-A#_9C41E970.wem		\Actor-Mixer Hierarchy\Organ\Principal8\058-A#		1530592
	303114001	036-C	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Principal8\036-C_BCAA6769.wem		\Actor-Mixer Hierarchy\Organ\Principal8\036-C		1440128
	324728212	095-B	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Flute4\095-B_818F3B66.wem		\Actor-Mixer Hierarchy\Organ\Flute4\095-B		620496
	335327089	085-C#	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Principal8\085-C#_2C72FAEE.wem		\Actor-Mixer Hierarchy\Organ\Principal8\085-C#		864136
	340342448	064-E	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Principal8\064-E_76F6B9BC.wem		\Actor-Mixer Hierarchy\Organ\Principal8\064-E		1152132
	345841263	070-A#	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Flute4\070-A#_818F3B66.wem		\Actor-Mixer Hierarchy\Organ\Flute4\070-A#		1021300
	346578369	090-F#	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Principal8\090-F#_BB8F7BFC.wem		\Actor-Mixer Hierarchy\Organ\Principal8\090-F#		1296128
	349764901	069-A	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Flute4\069-A_818F3B66.wem		\Actor-Mixer Hierarchy\Organ\Flute4\069-A		849268
	360511338	071-B	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Principal8\071-B_F760E9A9.wem		\Actor-Mixer Hierarchy\Organ\Principal8\071-B		1080128
	380167558	040-E	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Flute4\040-E_6411A63D.wem		\Actor-Mixer Hierarchy\Organ\Flute4\040-E		1001772
	383685335	051-D#	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Flute4\051-D#_E4E4E599.wem		\Actor-Mixer Hierarchy\Organ\Flute4\051-D#		1090860
	385897418	037-C#	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Flute4\037-C#_CC6D22F4.wem		\Actor-Mixer Hierarchy\Organ\Flute4\037-C#		1179128
	387315986	074-D	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Flute4\074-D_818F3B66.wem		\Actor-Mixer Hierarchy\Organ\Flute4\074-D		811256
	396050894	095-B	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Principal8\095-B_8FC99262.wem		\Actor-Mixer Hierarchy\Organ\Principal8\095-B		1440124
	402989184	060-C	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Principal8\060-C_0A8B5800.wem		\Actor-Mixer Hierarchy\Organ\Principal8\060-C		1296128
	419559830	041-F	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Principal8\041-F_A4C51705.wem		\Actor-Mixer Hierarchy\Organ\Principal8\041-F		1428732
	442472184	075-D#	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Principal8\075-D#_AF90F07C.wem		\Actor-Mixer Hierarchy\Organ\Principal8\075-D#		1440128
	449904650	081-A	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Principal8\081-A_536A407F.wem		\Actor-Mixer Hierarchy\Organ\Principal8\081-A		1080128
	457310426	062-D	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Flute4\062-D_818F3B66.wem		\Actor-Mixer Hierarchy\Organ\Flute4\062-D		961256
	459956898	039-D#	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Principal8\039-D#_C2EA106E.wem		\Actor-Mixer Hierarchy\Organ\Principal8\039-D#		1293204
	460442983	068-G#	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Principal8\068-G#_BA4FCCD8.wem		\Actor-Mixer Hierarchy\Organ\Principal8\068-G#		1512124
	464901353	069-A	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Principal8\069-A_9ED07F99.wem		\Actor-Mixer Hierarchy\Organ\Principal8\069-A		1152132
	470474439	080-G#	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Principal8\080-G#_990955A7.wem		\Actor-Mixer Hierarchy\Organ\Principal8\080-G#		1440128
	472422728	078-F#	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Principal8\078-F#_5EA175A6.wem		\Actor-Mixer Hierarchy\Organ\Principal8\078-F#		648136
	472813565	049-C#	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Principal8\049-C#_26BD23C6.wem		\Actor-Mixer Hierarchy\Organ\Principal8\049-C#		1440124
	492389214	068-G#	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Flute4\068-G#_818F3B66.wem		\Actor-Mixer Hierarchy\Organ\Flute4\068-G#		910572
	494295424	045-A	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Flute4\045-A_A56671FC.wem		\Actor-Mixer Hierarchy\Organ\Flute4\045-A		1087280
	498091354	054-F#	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Principal8\054-F#_8EF32808.wem		\Actor-Mixer Hierarchy\Organ\Principal8\054-F#		2016116
	501596884	071-B	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Flute4\071-B_818F3B66.wem		\Actor-Mixer Hierarchy\Organ\Flute4\071-B		946844
	506101762	090-F#	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Flute4\090-F#_818F3B66.wem		\Actor-Mixer Hierarchy\Organ\Flute4\090-F#		762360
	507252946	042-F#	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Principal8\042-F#_8D7488AF.wem		\Actor-Mixer Hierarchy\Organ\Principal8\042-F#		1562376
	520117515	086-D	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Principal8\086-D_CD271F87.wem		\Actor-Mixer Hierarchy\Organ\Principal8\086-D		1080128
	522209224	080-G#	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Flute4\080-G#_818F3B66.wem		\Actor-Mixer Hierarchy\Organ\Flute4\080-G#		704388
	536427882	056-G#	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Flute4\056-G#_818F3B66.wem		\Actor-Mixer Hierarchy\Organ\Flute4\056-G#		1033816
	548969372	043-G	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Principal8\043-G_B40251D0.wem		\Actor-Mixer Hierarchy\Organ\Principal8\043-G		1152132
	553112629	093-A	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Principal8\093-A_C6E20FE2.wem		\Actor-Mixer Hierarchy\Organ\Principal8\093-A		576136
	564167744	062-D	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Principal8\062-D_243BC075.wem		\Actor-Mixer Hierarchy\Organ\Principal8\062-D		1080128
	592303247	044-G#	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Principal8\044-G#_D11F1189.wem		\Actor-Mixer Hierarchy\Organ\Principal8\044-G#		1487672
	607745889	074-D	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Principal8\074-D_7277CD3F.wem		\Actor-Mixer Hierarchy\Organ\Principal8\074-D		1440128
	617880795	081-A	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Flute4\081-A_818F3B66.wem		\Actor-Mixer Hierarchy\Organ\Flute4\081-A		763032
	627831608	055-G	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Principal8\055-G_13C5DDE2.wem		\Actor-Mixer Hierarchy\Organ\Principal8\055-G		1152132
	641094467	079-G	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Principal8\079-G_363F052E.wem		\Actor-Mixer Hierarchy\Organ\Principal8\079-G		576136
	654904936	047-B	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Principal8\047-B_2C09060B.wem		\Actor-Mixer Hierarchy\Organ\Principal8\047-B		1296128
	659689743	036-C	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Flute4\036-C_F099CADD.wem		\Actor-Mixer Hierarchy\Organ\Flute4\036-C		1139520
	682413394	066-F#	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Principal8\066-F#_847411D4.wem		\Actor-Mixer Hierarchy\Organ\Principal8\066-F#		1501452
	694919857	084-C	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Principal8\084-C_9A5E6742.wem		\Actor-Mixer Hierarchy\Organ\Principal8\084-C		864136
	694970331	076-E	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Principal8\076-E_533B8CBA.wem		\Actor-Mixer Hierarchy\Organ\Principal8\076-E		648136
	738563486	089-F	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Flute4\089-F_818F3B66.wem		\Actor-Mixer Hierarchy\Organ\Flute4\089-F		782188
	759729818	037-C#	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Principal8\037-C#_56F8F5A4.wem		\Actor-Mixer Hierarchy\Organ\Principal8\037-C#		1512120
	766607290	058-A#	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Flute4\058-A#_818F3B66.wem		\Actor-Mixer Hierarchy\Organ\Flute4\058-A#		902852
	768484244	083-B	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Principal8\083-B_A08C6B95.wem		\Actor-Mixer Hierarchy\Organ\Principal8\083-B		1080128
	770009962	085-C#	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Flute4\085-C#_818F3B66.wem		\Actor-Mixer Hierarchy\Organ\Flute4\085-C#		664080
	775148193	064-E	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Flute4\064-E_818F3B66.wem		\Actor-Mixer Hierarchy\Organ\Flute4\064-E		887780
	779136614	073-C#	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Flute4\073-C#_818F3B66.wem		\Actor-Mixer Hierarchy\Organ\Flute4\073-C#		907924
	800055448	070-A#	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Principal8\070-A#_AF7247A8.wem		\Actor-Mixer Hierarchy\Organ\Principal8\070-A#		1440128
	801578213	067-G	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Principal8\067-G_A3A2541B.wem		\Actor-Mixer Hierarchy\Organ\Principal8\067-G		1152132
	811945688	091-G	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Principal8\091-G_7B7481B4.wem		\Actor-Mixer Hierarchy\Organ\Principal8\091-G		1440128
	824913669	086-D	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Flute4\086-D_818F3B66.wem		\Actor-Mixer Hierarchy\Organ\Flute4\086-D		719092
	850895212	082-A#	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Principal8\082-A#_183C1FB3.wem		\Actor-Mixer Hierarchy\Organ\Principal8\082-A#		648136
	857558672	042-F#	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Flute4\042-F#_7DD7D468.wem		\Actor-Mixer Hierarchy\Organ\Flute4\042-F#		1021220
	864871820	050-D	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Flute4\050-D_F417F486.wem		\Actor-Mixer Hierarchy\Organ\Flute4\050-D		994244
	868687252	055-G	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Flute4\055-G_818F3B66.wem		\Actor-Mixer Hierarchy\Organ\Flute4\055-G		1157152
	868995851	048-C	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Principal8\048-C_AEE9E307.wem		\Actor-Mixer Hierarchy\Organ\Principal8\048-C		1392516
	869131241	046-A#	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Flute4\046-A#_C03DA1F0.wem		\Actor-Mixer Hierarchy\Organ\Flute4\046-A#		968564
	869612519	079-G	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Flute4\079-G_818F3B66.wem		\Actor-Mixer Hierarchy\Organ\Flute4\079-G		731772
	878248129	057-A	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Principal8\057-A_F28FB96C.wem		\Actor-Mixer Hierarchy\Organ\Principal8\057-A		1440128
	883794148	052-E	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Flute4\052-E_D8DBE61D.wem		\Actor-Mixer Hierarchy\Organ\Flute4\052-E		1321460
	907553478	052-E	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Principal8\052-E_31AF7609.wem		\Actor-Mixer Hierarchy\Organ\Principal8\052-E		864132
	911875488	056-G#	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Principal8\056-G#_10AC5FDB.wem		\Actor-Mixer Hierarchy\Organ\Principal8\056-G#		648136
	930523464	077-F	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Principal8\077-F_700FF1E1.wem		\Actor-Mixer Hierarchy\Organ\Principal8\077-F		1152132
	935446981	039-D#	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Flute4\039-D#_FAED51FE.wem		\Actor-Mixer Hierarchy\Organ\Flute4\039-D#		1159684
	946869455	089-F	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Principal8\089-F_5B027BC2.wem		\Actor-Mixer Hierarchy\Organ\Principal8\089-F		1152132
	952622173	096-C	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Flute4\096-C_818F3B66.wem		\Actor-Mixer Hierarchy\Organ\Flute4\096-C		592740
	961536390	045-A	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Principal8\045-A_E604FFE5.wem		\Actor-Mixer Hierarchy\Organ\Principal8\045-A		1460068
	978205321	072-C	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Flute4\072-C_818F3B66.wem		\Actor-Mixer Hierarchy\Organ\Flute4\072-C		820600
	1001435022	063-D#	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Principal8\063-D#_0D8BF7FA.wem		\Actor-Mixer Hierarchy\Organ\Principal8\063-D#		1512124
	1002319023	061-C#	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Flute4\061-C#_818F3B66.wem		\Actor-Mixer Hierarchy\Organ\Flute4\061-C#		989920
	1004883074	088-E	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Principal8\088-E_D347BBC8.wem		\Actor-Mixer Hierarchy\Organ\Principal8\088-E		576136
	1029801042	040-E	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Principal8\040-E_BD83A16B.wem		\Actor-Mixer Hierarchy\Organ\Principal8\040-E		1411268
	1053582580	043-G	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Flute4\043-G_C8BDDCF6.wem		\Actor-Mixer Hierarchy\Organ\Flute4\043-G		1116680
	1053837084	046-A#	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Principal8\046-A#_98AFA182.wem		\Actor-Mixer Hierarchy\Organ\Principal8\046-A#		1080128
	1061598828	075-D#	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Flute4\075-D#_818F3B66.wem		\Actor-Mixer Hierarchy\Organ\Flute4\075-D#		844700
	1067536391	049-C#	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Flute4\049-C#_3F53C270.wem		\Actor-Mixer Hierarchy\Organ\Flute4\049-C#		1207992
	1067545004	094-A#	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Principal8\094-A#_468D0BB0.wem		\Actor-Mixer Hierarchy\Organ\Principal8\094-A#		1152128
	1070516992	050-D	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Principal8\050-D_A3934D6E.wem		\Actor-Mixer Hierarchy\Organ\Principal8\050-D		1296128

